Hero,Rank,Win Rate,Equipment,Equipment Win Rate,Counters,Synergies
c4034,Ranking: 197 / 333,41.03,"{'0': ['set_cri', 'set_speed'], '1': ['set_def', 'set_speed'], '2': ['set_acc', 'set_cri', 'set_immune'], '3': ['set_res', 'set_speed'], '4': ['set_counter', 'set_cri']}","{'0': '58.82', '1': '25', '2': '40', '3': '25', '4': '33.33'}","['c1103', 'c2011', 'c2066']","['c2088', 'c1117', 'c2090']"
c4144,Ranking: 51 / 333,50.41,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_cri', 'set_speed'], '2': ['set_cri_dmg', 'set_penetrate'], '3': ['set_penetrate', 'set_vampire'], '4': ['set_cri', 'set_cri_dmg']}","{'0': '51.43', '1': '47.45', '2': '52.14', '3': '53.33', '4': '49.09'}","['c2011', 'c1153', 'c2090']","['c1103', 'c2011', 'c1153']"
c4123,Ranking: 86 / 333,48,"{'0': ['set_res', 'set_res', 'set_res'], '1': ['set_res', 'set_speed'], '2': ['set_max_hp', 'set_res', 'set_res'], '3': ['set_max_hp', 'set_max_hp', 'set_res'], '4': ['set_counter', 'set_res']}","{'0': '47.65', '1': '46.85', '2': '49.5', '3': '48.42', '4': '50.31'}","['c1153', 'c2011', 'c2090']","['c2011', 'c4158', 'c1129']"
c2085,Ranking: 207 / 333,40.25,"{'0': ['set_immune', 'set_speed'], '1': ['set_speed'], '2': ['set_acc', 'set_speed'], '3': ['set_max_hp', 'set_speed'], '4': ['set_penetrate', 'set_speed']}","{'0': '42.36', '1': '38.27', '2': '37.86', '3': '40', '4': '45.59'}","['c1153', 'c2011', 'c1103']","['c2011', 'c1103', 'c1133']"
c1074,Ranking: 171 / 333,43.03,"{'0': ['set_penetrate', 'set_vampire'], '1': ['set_cri', 'set_vampire'], '2': ['set_vampire'], '3': ['set_immune', 'set_vampire'], '4': ['set_att', 'set_cri']}","{'0': '44.3', '1': '41.11', '2': '45.38', '3': '46.81', '4': '32.56'}","['c2011', 'c1153', 'c1103']","['c1103', 'c2011', 'c2074']"
c1050,Ranking: 158 / 333,43.81,"{'0': ['set_acc', 'set_speed'], '1': ['set_cri', 'set_speed'], '2': ['set_speed'], '3': ['set_cri', 'set_cri_dmg'], '4': ['set_acc', 'set_counter']}","{'0': '43.85', '1': '46.55', '2': '42.73', '3': '34.38', '4': '40.91'}","['c2011', 'c1103', 'c1153']","['c2011', 'c1103', 'c2112']"
c3135,Ranking: 174 / 333,42.99,"{'0': ['set_counter', 'set_res'], '1': ['set_counter', 'set_max_hp'], '2': ['set_max_hp', 'set_speed'], '3': ['set_counter'], '4': ['set_counter', 'set_def']}","{'0': '43.9', '1': '45.95', '2': '80', '3': '40', '4': '66.67'}","['c2109', 'c2011', 'c1103']","['c1102', 'c2039', 'c2011']"
c5024,Ranking: 33 / 333,53.16,"{'0': ['set_acc', 'set_speed'], '1': ['set_speed'], '2': ['set_immune', 'set_speed'], '3': ['set_acc', 'set_att'], '4': ['set_cri', 'set_speed']}","{'0': '53.92', '1': '52.63', '2': '50.59', '3': '50.8', '4': '40.99'}","['c2011', 'c1103', 'c5110']","['c1118', 'c1133', 'c1153']"
c2006,Ranking: 71 / 333,49.36,"{'0': ['set_cri', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_speed', 'set_torrent'], '3': ['set_acc', 'set_speed'], '4': ['set_speed']}","{'0': '50.42', '1': '47.34', '2': '60.67', '3': '46.26', '4': '51.68'}","['c2011', 'c1103', 'c1153']","['c2011', 'c1133', 'c1163']"
c4158,Ranking: 17 / 333,55.22,"{'0': ['set_counter', 'set_res'], '1': ['set_counter', 'set_penetrate'], '2': ['set_counter', 'set_torrent'], '3': ['set_counter'], '4': ['set_att', 'set_res']}","{'0': '55.43', '1': '58.08', '2': '57', '3': '53.01', '4': '53.01'}","['c2011', 'c1153', 'c5110']","['c2011', 'c1153', 'c2090']"
c2021,Ranking: 288 / 333,24.63,"{'0': ['set_cri', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_acc', 'set_counter'], '3': ['set_att', 'set_cri'], '4': ['set_cri_dmg']}","{'0': '26.67', '1': '15.56', '2': '28.57', '3': '37.5', '4': '42.86'}","['c2011', 'c1103', 'c2066']","['c1118', 'c1125', 'c1091']"
c6014,Ranking: 67 / 333,49.68,"{'0': ['set_acc', 'set_speed'], '1': ['set_speed'], '2': ['set_acc', 'set_acc', 'set_acc'], '3': ['set_immune', 'set_speed'], '4': ['set_max_hp', 'set_speed']}","{'0': '48.94', '1': '53.93', '2': '53.7', '3': '53.85', '4': '50'}","['c2011', 'c5110', 'c1103']","['c1118', 'c1153', 'c5024']"
c3061,Ranking: 8 / 333,60,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c5110', 'c1133', 'c1151']","['c3124', 'c4144', 'c4105']"
c1121,Ranking: 102 / 333,46.98,"{'0': ['set_immune', 'set_speed'], '1': ['set_cri', 'set_speed'], '2': ['set_penetrate', 'set_speed'], '3': ['set_cri', 'set_immune', 'set_penetrate'], '4': ['set_res', 'set_speed']}","{'0': '47.9', '1': '44.94', '2': '47.88', '3': '44.85', '4': '56.15'}","['c2011', 'c1103', 'c1153']","['c2011', 'c1103', 'c1153']"
c1143,Ranking: 65 / 333,49.77,"{'0': ['set_speed'], '1': ['set_res', 'set_speed'], '2': ['set_max_hp', 'set_speed'], '3': ['set_cri', 'set_speed'], '4': ['set_immune', 'set_speed']}","{'0': '51.62', '1': '48.21', '2': '48.79', '3': '54.2', '4': '46.11'}","['c2011', 'c1103', 'c2066']","['c2011', 'c2024', 'c1133']"
c1069,Ranking: 183 / 333,42.17,"{'0': ['set_counter', 'set_res'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_cri', 'set_speed'], '3': ['set_speed', 'set_torrent'], '4': ['set_att', 'set_penetrate']}","{'0': '41.75', '1': '36.36', '2': '38.46', '3': '47.83', '4': '66.67'}","['c2011', 'c1153', 'c2090']","['c4144', 'c1133', 'c2103']"
c3157,Ranking: 121 / 333,45.63,"{'0': ['set_acc', 'set_speed'], '1': ['set_cri', 'set_speed'], '2': ['set_speed'], '3': ['set_acc', 'set_acc', 'set_res'], '4': ['set_cri_dmg', 'set_torrent']}","{'0': '51.37', '1': '37.5', '2': '28.57', '3': '100', '4': '7.69'}","['c2011', 'c1103', 'c5110']","['c1118', 'c2048', 'c2090']"
c1070,Ranking: 117 / 333,45.91,"{'0': ['set_max_hp', 'set_max_hp', 'set_max_hp'], '1': ['set_max_hp', 'set_speed'], '2': ['set_immune', 'set_speed'], '3': ['set_def', 'set_max_hp', 'set_max_hp'], '4': ['set_res', 'set_speed']}","{'0': '46.45', '1': '46.5', '2': '50', '3': '41.03', '4': '47.87'}","['c2011', 'c1103', 'c1153']","['c1153', 'c1103', 'c2011']"
c4041,Ranking: 299 / 333,16.67,"{'0': ['set_max_hp', 'set_speed'], '1': ['set_speed'], '2': ['set_res', 'set_speed'], '3': ['set_cri', 'set_speed'], '4': ['set_max_hp', 'set_max_hp', 'set_max_hp']}","{'0': '20', '1': '20', '2': '20', '3': '0', '4': '0'}","['c2011', 'c1103', 'c1118']","['c1055', 'c1103', 'c1145']"
c1048,Ranking: 107 / 333,46.64,"{'0': ['set_acc', 'set_speed'], '1': ['set_speed'], '2': ['set_immune', 'set_speed'], '3': ['set_cri', 'set_speed'], '4': ['set_cri', 'set_cri_dmg']}","{'0': '46.01', '1': '57.63', '2': '58.06', '3': '28.26', '4': '44.83'}","['c2011', 'c1103', 'c1153']","['c2090', 'c1103', 'c5024']"
c3134,Ranking: 260 / 333,32.56,"{'0': ['set_counter', 'set_max_hp'], '1': ['set_acc', 'set_speed'], '2': ['set_acc'], '3': ['set_speed'], '4': ['set_max_hp', 'set_max_hp', 'set_max_hp']}","{'0': '38.89', '1': '20', '2': '25', '3': '33.33', '4': '100'}","['c2011', 'c1153', 'c2090']","['c1022', 'c1104', 'c2023']"
c2020,Ranking: 124 / 333,45.4,"{'0': ['set_cri', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_speed', 'set_torrent'], '3': ['set_speed'], '4': ['set_penetrate', 'set_speed']}","{'0': '46.72', '1': '39.85', '2': '53.9', '3': '40', '4': '53.33'}","['c2011', 'c2066', 'c1103']","['c1014', 'c1118', 'c1133']"
c2080,Ranking: 151 / 333,44.31,"{'0': ['set_cri', 'set_cri_dmg'], '1': ['set_att', 'set_cri'], '2': ['set_cri_dmg', 'set_torrent'], '3': ['set_cri_dmg', 'set_penetrate'], '4': ['set_cri', 'set_speed']}","{'0': '44.97', '1': '38.69', '2': '48.88', '3': '46.2', '4': '54.97'}","['c2011', 'c1103', 'c5110']","['c1118', 'c1133', 'c1055']"
c3152,Ranking: 308 / 333,0,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}",[],[]
c2112,Ranking: 18 / 333,55.16,"{'0': ['set_acc', 'set_speed'], '1': ['set_speed'], '2': ['set_max_hp', 'set_speed'], '3': ['set_cri', 'set_speed'], '4': ['set_immune', 'set_speed']}","{'0': '55', '1': '55.98', '2': '51.52', '3': '54.8', '4': '52.79'}","['c1103', 'c2011', 'c1153']","['c1055', 'c2011', 'c2042']"
c3025,,,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}",[],"['c3105', 'c4073', 'c2106']"
c3125,Ranking: 275 / 333,29.18,"{'0': ['set_penetrate'], '1': [], '2': [], '3': [], '4': []}","{'0': '35.29', '1': -1, '2': -1, '3': -1, '4': -1}","['c5110', 'c2011', 'c1153']","['c1153', 'c4158', 'c2011']"
c3072,Ranking: 305 / 333,12.5,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}",[],[]
c3045,Ranking: 54 / 333,50,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c6062', 'c2089', 'c1055']","['c2088', 'c1117', 'c3155']"
c4052,Ranking: 149 / 333,44.38,"{'0': ['set_acc', 'set_speed'], '1': ['set_speed'], '2': ['set_cri', 'set_speed'], '3': ['set_immune', 'set_speed'], '4': ['set_cri']}","{'0': '44.72', '1': '32', '2': '41.18', '3': '70', '4': '66.67'}","['c2011', 'c2090', 'c1103']","['c4158', 'c4144', 'c3015']"
c1100,Ranking: 89 / 333,47.73,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_penetrate', 'set_scar'], '2': ['set_max_hp', 'set_speed'], '3': ['set_cri_dmg', 'set_penetrate'], '4': ['set_cri', 'set_speed']}","{'0': '49.12', '1': '45.39', '2': '50.9', '3': '50.3', '4': '44.57'}","['c2011', 'c1153', 'c2106']","['c1153', 'c2090', 'c2011']"
c1155,Ranking: 244 / 333,34.8,"{'0': ['set_acc', 'set_speed'], '1': ['set_counter'], '2': ['set_acc', 'set_res', 'set_res'], '3': ['set_max_hp', 'set_speed'], '4': ['set_acc', 'set_max_hp', 'set_res']}","{'0': '30.65', '1': '44.9', '2': '52.63', '3': '33.33', '4': '80'}","['c2011', 'c1153', 'c1103']","['c2106', 'c1153', 'c1103']"
c2090,Ranking: 47 / 333,50.82,"{'0': ['set_acc', 'set_speed'], '1': ['set_res', 'set_speed'], '2': ['set_max_hp', 'set_speed'], '3': ['set_speed'], '4': ['set_immune', 'set_speed']}","{'0': '50', '1': '54.26', '2': '52.58', '3': '48.21', '4': '56.96'}","['c2011', 'c1103', 'c1153']","['c2011', 'c1153', 'c1103']"
c0002,Ranking: 133 / 333,45.06,"{'0': ['set_cri', 'set_speed'], '1': ['set_counter', 'set_cri'], '2': ['set_cri', 'set_cri_dmg'], '3': ['set_att', 'set_cri'], '4': ['set_counter']}","{'0': '46.06', '1': '48.6', '2': '45.06', '3': '40.88', '4': '48.06'}","['c2011', 'c1103', 'c1153']","['c2011', 'c1103', 'c2090']"
c1130,Ranking: 28 / 333,53.81,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_cri', 'set_speed'], '2': ['set_cri_dmg', 'set_penetrate'], '3': ['set_att', 'set_cri'], '4': ['set_cri', 'set_cri_dmg']}","{'0': '55.12', '1': '47.84', '2': '54.67', '3': '54.8', '4': '55.15'}","['c2011', 'c1153', 'c1103']","['c1133', 'c1118', 'c2102']"
c1040,Ranking: 303 / 333,14.29,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c1153', 'c2007', 'c2042']","['c1103', 'c1133', 'c2106']"
c2082,Ranking: 43 / 333,51.24,"{'0': ['set_cri', 'set_speed'], '1': ['set_penetrate', 'set_speed'], '2': ['set_speed'], '3': ['set_acc', 'set_speed'], '4': ['set_speed', 'set_torrent']}","{'0': '48.55', '1': '54.58', '2': '56.94', '3': '40.77', '4': '46.34'}","['c2011', 'c1103', 'c5110']","['c2011', 'c1133', 'c2066']"
c1014,Ranking: 48 / 333,50.81,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_cri', 'set_speed'], '2': ['set_speed'], '3': ['set_cri', 'set_rage'], '4': ['set_speed', 'set_torrent']}","{'0': '52.31', '1': '49.62', '2': '49.85', '3': '36.45', '4': '48.39'}","['c2011', 'c1103', 'c2066']","['c1118', 'c1133', 'c2024']"
c3003,Ranking: 308 / 333,0,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2011', 'c1159', 'c3165']","['c3053', 'c1018', 'c3033']"
c1115,Ranking: 289 / 333,24.59,"{'0': ['set_att', 'set_cri'], '1': ['set_max_hp', 'set_speed'], '2': ['set_cri', 'set_speed'], '3': ['set_cri', 'set_cri_dmg'], '4': ['set_att']}","{'0': '27.27', '1': '27.27', '2': '14.29', '3': '66.67', '4': '25'}","['c2011', 'c5110', 'c1153']","['c1153', 'c2007', 'c4144']"
c6017,Ranking: 157 / 333,43.95,"{'0': ['set_res', 'set_speed'], '1': ['set_max_hp', 'set_speed'], '2': ['set_speed'], '3': ['set_max_hp', 'set_max_hp', 'set_res'], '4': ['set_immune', 'set_speed']}","{'0': '44.78', '1': '42.1', '2': '43.01', '3': '44.27', '4': '42.16'}","['c2066', 'c1153', 'c2011']","['c2011', 'c2090', 'c1103']"
c2106,Ranking: 10 / 333,59.44,"{'0': ['set_max_hp', 'set_speed'], '1': ['set_max_hp', 'set_max_hp', 'set_max_hp'], '2': ['set_counter', 'set_max_hp'], '3': ['set_speed'], '4': ['set_max_hp', 'set_max_hp']}","{'0': '59.87', '1': '58.35', '2': '60.28', '3': '55.13', '4': '56.3'}","['c2011', 'c2090', 'c1153']","['c2011', 'c1153', 'c1103']"
c1013,Ranking: 308 / 333,0,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c4158', 'c2011', 'c1100']","['c1153', 'c2019', 'c2042']"
c3033,Ranking: 308 / 333,0,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c1118', 'c1102', 'c2089']","['c2014', 'c4013', 'c3121']"
c2005,Ranking: 277 / 333,28.57,"{'0': ['set_cri', 'set_speed'], '1': ['set_att'], '2': ['set_cri', 'set_penetrate'], '3': ['set_att', 'set_cri'], '4': ['set_cri', 'set_cri_dmg']}","{'0': '50', '1': '50', '2': '0', '3': '0', '4': '0'}","['c1103', 'c1055', 'c5110']","['c2007', 'c1118', 'c2090']"
c1127,Ranking: 130 / 333,45.11,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_cri', 'set_speed'], '2': ['set_immune', 'set_speed'], '3': ['set_speed'], '4': ['set_cri', 'set_cri_dmg']}","{'0': '47.16', '1': '44.25', '2': '46.43', '3': '29.91', '4': '57.14'}","['c2011', 'c1103', 'c2090']","['c2112', 'c1103', 'c1055']"
c1008,Ranking: 127 / 333,45.21,"{'0': ['set_counter', 'set_def'], '1': ['set_counter', 'set_cri'], '2': ['set_counter', 'set_immune'], '3': ['set_counter'], '4': ['set_cri_dmg', 'set_def']}","{'0': '42.25', '1': '38.98', '2': '57.14', '3': '60', '4': '61.11'}","['c1103', 'c1153', 'c2011']","['c2011', 'c4158', 'c2113']"
c1081,Ranking: 191 / 333,41.56,"{'0': ['set_acc', 'set_speed'], '1': ['set_cri', 'set_speed'], '2': ['set_speed'], '3': ['set_res', 'set_speed'], '4': ['set_max_hp', 'set_speed']}","{'0': '41.52', '1': '48.25', '2': '38.32', '3': '23.81', '4': '66.67'}","['c2011', 'c1103', 'c5110']","['c1133', 'c5024', 'c1151']"
c5016,Ranking: 192 / 333,41.41,"{'0': ['set_cri', 'set_speed'], '1': ['set_max_hp', 'set_speed'], '2': ['set_immune', 'set_speed'], '3': ['set_speed'], '4': ['set_acc', 'set_speed']}","{'0': '43.63', '1': '45', '2': '40.23', '3': '54.29', '4': '41.46'}","['c2066', 'c1153', 'c2011']","['c2024', 'c2011', 'c1103']"
c2038,,,"{'0': ['set_cri', 'set_speed'], '1': ['set_cri_dmg', 'set_penetrate'], '2': ['set_penetrate', 'set_vampire'], '3': ['set_cri', 'set_cri_dmg'], '4': ['set_cri', 'set_vampire']}","{'0': '42.93', '1': '43.88', '2': '53.1', '3': '42.81', '4': '45.81'}","['c2011', 'c5110', 'c1153']","['c1153', 'c2090', 'c2042']"
c1080,Ranking: 126 / 333,45.34,"{'0': ['set_cri', 'set_speed'], '1': ['set_speed'], '2': ['set_penetrate', 'set_speed'], '3': ['set_speed', 'set_torrent'], '4': ['set_cri', 'set_cri_dmg']}","{'0': '45.27', '1': '54.02', '2': '37.91', '3': '58.93', '4': '22.22'}","['c2011', 'c1103', 'c2066']","['c1118', 'c1133', 'c1112']"
c2109,Ranking: 63 / 333,49.8,"{'0': ['set_counter', 'set_cri'], '1': ['set_counter', 'set_penetrate'], '2': ['set_counter', 'set_immune'], '3': ['set_coop', 'set_counter'], '4': ['set_counter']}","{'0': '49.04', '1': '50.28', '2': '53.31', '3': '51.29', '4': '50.56'}","['c2011', 'c1153', 'c2090']","['c1153', 'c2011', 'c1103']"
c1158,Ranking: 227 / 333,38.04,"{'0': ['set_cri_dmg', 'set_penetrate'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_penetrate', 'set_speed'], '3': ['set_cri', 'set_speed'], '4': ['set_cri_dmg', 'set_torrent']}","{'0': '39.6', '1': '34.61', '2': '34.79', '3': '38.42', '4': '43.68'}","['c2011', 'c1103', 'c2109']","['c1133', 'c1118', 'c1103']"
c1076,Ranking: 180 / 333,42.31,"{'0': ['set_res', 'set_speed'], '1': ['set_max_hp', 'set_speed'], '2': ['set_speed'], '3': ['set_immune', 'set_speed'], '4': ['set_max_hp', 'set_max_hp', 'set_max_hp']}","{'0': '45.18', '1': '39.78', '2': '34.73', '3': '37.16', '4': '39.29'}","['c1153', 'c2011', 'c1103']","['c2011', 'c1103', 'c2106']"
c3156,Ranking: 308 / 333,0,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c4144', 'c2007', 'c2112']","['c3121', 'c3158', 'c3075']"
c1099,Ranking: 152 / 333,44.12,"{'0': ['set_acc', 'set_speed'], '1': ['set_speed'], '2': ['set_max_hp', 'set_speed'], '3': ['set_res', 'set_speed'], '4': ['set_immune', 'set_speed']}","{'0': '43.08', '1': '48.84', '2': '87.5', '3': '33.33', '4': '33.33'}","['c2011', 'c1103', 'c5110']","['c1103', 'c2011', 'c1111']"
c4143,Ranking: 306 / 333,10.53,"{'0': ['set_cri', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_cri'], '3': ['set_att'], '4': ['set_penetrate', 'set_speed']}","{'0': '18.18', '1': '0', '2': '0', '3': '0', '4': '0'}","['c2066', 'c1133', 'c5110']","['c1103', 'c2011', 'c1055']"
c1124,Ranking: 239 / 333,36.36,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_att', 'set_penetrate'], '2': ['set_speed'], '3': ['set_att'], '4': ['set_att', 'set_res']}","{'0': '37.57', '1': '34.85', '2': '34.29', '3': '50', '4': '34.78'}","['c2011', 'c2106', 'c4004']","['c1133', 'c1153', 'c1151']"
c3084,Ranking: 251 / 333,33.33,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2007', 'c1133', 'c1153']","['c4004', 'c2038', 'c1153']"
c3153,Ranking: 287 / 333,25,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2070', 'c2090', 'c2042']","['c4105', 'c4144', 'c3124']"
c1031,Ranking: 262 / 333,32.14,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2011', 'c2007', 'c2088']","['c2039', 'c2090', 'c1123']"
c1089,Ranking: 113 / 333,46.45,"{'0': ['set_max_hp', 'set_speed'], '1': ['set_immune', 'set_speed'], '2': ['set_cri', 'set_speed'], '3': ['set_cri_dmg', 'set_max_hp'], '4': ['set_penetrate', 'set_speed']}","{'0': '44.69', '1': '48.46', '2': '48.23', '3': '53.15', '4': '51.02'}","['c2011', 'c1153', 'c2090']","['c2011', 'c1103', 'c1153']"
c2010,Ranking: 206 / 333,40.4,"{'0': ['set_cri', 'set_vampire'], '1': ['set_acc', 'set_vampire'], '2': ['set_vampire'], '3': ['set_max_hp', 'set_vampire'], '4': ['set_torrent', 'set_vampire']}","{'0': '40', '1': '41.62', '2': '41.84', '3': '39.22', '4': '52.17'}","['c1153', 'c2090', 'c2011']","['c2011', 'c1103', 'c1153']"
c2070,Ranking: 35 / 333,52.62,"{'0': ['set_max_hp', 'set_speed'], '1': ['set_immune', 'set_speed'], '2': ['set_max_hp', 'set_max_hp', 'set_max_hp'], '3': ['set_res', 'set_speed'], '4': ['set_max_hp', 'set_vampire']}","{'0': '52.92', '1': '54.05', '2': '49.69', '3': '55.68', '4': '52.12'}","['c2011', 'c1153', 'c5110']","['c1153', 'c2090', 'c1103']"
c1023,Ranking: 163 / 333,43.58,"{'0': ['set_counter', 'set_res'], '1': ['set_counter', 'set_immune'], '2': ['set_counter', 'set_cri'], '3': ['set_counter'], '4': ['set_counter', 'set_torrent']}","{'0': '45.28', '1': '47.29', '2': '41.4', '3': '41.8', '4': '47.44'}","['c2011', 'c1103', 'c1153']","['c2011', 'c1055', 'c1103']"
c1146,Ranking: 147 / 333,44.45,"{'0': ['set_cri', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_penetrate', 'set_speed'], '3': ['set_cri_dmg', 'set_penetrate'], '4': ['set_att', 'set_cri']}","{'0': '42.75', '1': '42.4', '2': '44.77', '3': '48.32', '4': '40.43'}","['c2090', 'c2011', 'c1151']","['c1103', 'c2011', 'c6037']"
c1110,Ranking: 150 / 333,44.32,"{'0': ['set_acc', 'set_speed'], '1': ['set_speed'], '2': ['set_cri', 'set_speed'], '3': ['set_max_hp', 'set_speed'], '4': ['set_immune', 'set_speed']}","{'0': '44.74', '1': '47.39', '2': '35.99', '3': '36.52', '4': '48.94'}","['c1103', 'c2011', 'c1153']","['c2011', 'c1103', 'c1111']"
c3131,Ranking: 1 / 333,100,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c1112', 'c1133', 'c2069']","['c2109', 'c2042', 'c2090']"
c1141,Ranking: 138 / 333,44.75,"{'0': ['set_acc', 'set_speed'], '1': ['set_cri', 'set_speed'], '2': ['set_speed'], '3': ['set_acc', 'set_counter'], '4': ['set_immune', 'set_speed']}","{'0': '46.03', '1': '41.18', '2': '39.26', '3': '48', '4': '37.04'}","['c2011', 'c1103', 'c1153']","['c1133', 'c2011', 'c2090']"
c1107,Ranking: 215 / 333,39.34,"{'0': ['set_max_hp', 'set_speed'], '1': ['set_res', 'set_speed'], '2': ['set_max_hp', 'set_res'], '3': ['set_speed'], '4': ['set_counter', 'set_res']}","{'0': '53.85', '1': '39.13', '2': '100', '3': '0', '4': '0'}","['c1153', 'c2011', 'c5110']","['c1055', 'c1037', 'c3094']"
c1132,Ranking: 211 / 333,39.83,"{'0': ['set_acc', 'set_speed'], '1': ['set_counter', 'set_res'], '2': ['set_acc', 'set_counter'], '3': ['set_res', 'set_speed'], '4': ['set_counter', 'set_max_hp']}","{'0': '39.81', '1': '44.71', '2': '40.19', '3': '36.7', '4': '39.53'}","['c2011', 'c1153', 'c1103']","['c2090', 'c1153', 'c1103']"
c3063,Ranking: 285 / 333,26.67,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2011', 'c1103', 'c1153']","['c1151', 'c2090', 'c1103']"
c1071,Ranking: 247 / 333,34.58,"{'0': ['set_cri', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_acc', 'set_speed'], '3': ['set_cri_dmg', 'set_penetrate'], '4': ['set_max_hp', 'set_speed']}","{'0': '37.28', '1': '30.23', '2': '25.93', '3': '50', '4': '41.67'}","['c2011', 'c1103', 'c1153']","['c2011', 'c1153', 'c1103']"
c1105,Ranking: 193 / 333,41.38,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_cri', 'set_speed'], '2': ['set_acc', 'set_speed'], '3': ['set_speed'], '4': ['set_acc', 'set_cri', 'set_penetrate']}","{'0': '40.91', '1': '50', '2': '50', '3': '50', '4': '0'}","['c1103', 'c1133', 'c2066']","['c2042', 'c1142', 'c1014']"
c1030,Ranking: 144 / 333,44.51,"{'0': ['set_cri', 'set_speed'], '1': ['set_speed', 'set_torrent'], '2': ['set_cri', 'set_cri_dmg'], '3': ['set_penetrate', 'set_speed'], '4': ['set_immune', 'set_vampire']}","{'0': '46.21', '1': '45.16', '2': '36.67', '3': '44.44', '4': '50'}","['c2011', 'c1103', 'c1153']","['c1091', 'c2048', 'c1019']"
c1136,Ranking: 180 / 333,42.31,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c1104', 'c1153', 'c1103']","['c1134', 'c5110', 'c5089']"
c1148,Ranking: 159 / 333,43.78,"{'0': ['set_res', 'set_speed'], '1': ['set_max_hp', 'set_speed'], '2': ['set_counter', 'set_res'], '3': ['set_speed'], '4': ['set_acc', 'set_speed']}","{'0': '44.25', '1': '42.76', '2': '42.91', '3': '46.03', '4': '42'}","['c2011', 'c2109', 'c2016']","['c1153', 'c1103', 'c2011']"
c1140,Ranking: 272 / 333,29.69,"{'0': ['set_acc', 'set_speed'], '1': ['set_speed'], '2': ['set_cri_dmg', 'set_penetrate'], '3': ['set_res', 'set_speed'], '4': ['set_max_hp', 'set_speed']}","{'0': '32.43', '1': '36.36', '2': '66.67', '3': '25', '4': '0'}","['c2011', 'c5110', 'c2042']","['c2039', 'c1133', 'c1153']"
c1093,Ranking: 259 / 333,32.67,"{'0': ['set_acc', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_penetrate', 'set_speed'], '3': ['set_cri', 'set_cri', 'set_penetrate'], '4': ['set_cri_dmg', 'set_penetrate']}","{'0': '37.04', '1': '35.71', '2': '50', '3': '60', '4': '25'}","['c2066', 'c2011', 'c1103']","['c1142', 'c1153', 'c1133']"
